MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                   R2014b (8.4.0.150421) 64-bit (glnxa64)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 93.4066% (85/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8261% (90/92)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8261% (90/92)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8261% (90/92)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8261% (90/92)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
iter  1 act 2.218e+03 pre 1.939e+03 delta 1.656e+00 f 3.161e+03 |g| 4.032e+03 CG   2
iter  2 act 3.885e+02 pre 3.107e+02 delta 1.656e+00 f 9.428e+02 |g| 9.706e+02 CG   2
iter  3 act 1.341e+02 pre 1.076e+02 delta 1.656e+00 f 5.543e+02 |g| 3.313e+02 CG   2
cg reaches trust region boundary
iter  4 act 6.059e+01 pre 5.074e+01 delta 2.158e+00 f 4.201e+02 |g| 1.130e+02 CG   3
iter  5 act 2.057e+01 pre 1.759e+01 delta 2.303e+00 f 3.595e+02 |g| 3.766e+01 CG   4
Accuracy = 96.4758% (219/227)
Elapsed time is 3.508910 seconds.
Elapsed time is 0.000020 seconds.
Elapsed time is 3.206288 seconds.
Elapsed time is 0.000029 seconds.
Elapsed time is 2.320380 seconds.
Elapsed time is 2.336193 seconds.
Accuracy = 86.9565% (80/92)
Accuracy = 86.8132% (79/91)
Accuracy = 89.011% (81/91)
Accuracy = 90.1099% (82/91)
Accuracy = 85.7143% (78/91)
Accuracy = 94.5652% (87/92)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7391% (89/92)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8261% (90/92)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8261% (90/92)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8261% (90/92)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 90.2174% (83/92)
Accuracy = 35.1648% (32/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.4758% (219/227)
Accuracy = 86.9565% (80/92)
Accuracy = 86.8132% (79/91)
Accuracy = 93.4066% (85/91)
Accuracy = 86.8132% (79/91)
Accuracy = 84.6154% (77/91)
Accuracy = 97.8261% (90/92)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 93.4066% (85/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8261% (90/92)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4066% (85/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.913% (91/92)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.913% (91/92)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5055% (86/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.913% (91/92)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 93.4066% (85/91)
Accuracy = 82.6087% (76/92)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8022% (89/91)
Accuracy = 35.1648% (32/91)
Accuracy = 95.6044% (87/91)
Accuracy = 94.7368% (144/152)
Accuracy = 96.0352% (218/227)
Accuracy = 39.1304% (36/92)
Accuracy = 81.3187% (74/91)
Accuracy = 70.3297% (64/91)
Accuracy = 61.5385% (56/91)
Accuracy = 74.7253% (68/91)
Accuracy = 54.3478% (50/92)
Accuracy = 90.1099% (82/91)
Accuracy = 85.7143% (78/91)
Accuracy = 74.7253% (68/91)
Accuracy = 84.6154% (77/91)
Accuracy = 96.7391% (89/92)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 91.3043% (84/92)
Accuracy = 82.4176% (75/91)
Accuracy = 85.7143% (78/91)
Accuracy = 92.3077% (84/91)
Accuracy = 86.8132% (79/91)
Accuracy = 39.1304% (36/92)
Accuracy = 47.2527% (43/91)
Accuracy = 37.3626% (34/91)
Accuracy = 32.967% (30/91)
Accuracy = 34.0659% (31/91)
Accuracy = 39.1304% (36/92)
Accuracy = 47.2527% (43/91)
Accuracy = 37.3626% (34/91)
Accuracy = 32.967% (30/91)
Accuracy = 34.0659% (31/91)
Accuracy = 96.7391% (89/92)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 93.4066% (85/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5055% (86/91)
Accuracy = 38.0435% (35/92)
Accuracy = 47.2527% (43/91)
Accuracy = 37.3626% (34/91)
Accuracy = 32.967% (30/91)
Accuracy = 34.0659% (31/91)
Accuracy = 38.0435% (35/92)
Accuracy = 47.2527% (43/91)
Accuracy = 37.3626% (34/91)
Accuracy = 32.967% (30/91)
Accuracy = 34.0659% (31/91)
Accuracy = 96.7391% (89/92)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6522% (88/92)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 38.0435% (35/92)
Accuracy = 47.2527% (43/91)
Accuracy = 37.3626% (34/91)
Accuracy = 32.967% (30/91)
Accuracy = 34.0659% (31/91)
Accuracy = 38.0435% (35/92)
Accuracy = 72.5275% (66/91)
Accuracy = 63.7363% (58/91)
Accuracy = 32.967% (30/91)
Accuracy = 42.8571% (39/91)
Accuracy = 97.8261% (90/92)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 38.0435% (35/92)
Accuracy = 47.2527% (43/91)
Accuracy = 53.8462% (49/91)
Accuracy = 32.967% (30/91)
Accuracy = 41.7582% (38/91)
Accuracy = 97.8261% (90/92)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7391% (89/92)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8261% (90/92)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6522% (88/92)
Accuracy = 94.5055% (86/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7391% (89/92)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 38.0435% (35/92)
Accuracy = 86.8132% (79/91)
Accuracy = 58.2418% (53/91)
Accuracy = 100% (91/91)
Accuracy = 94.5055% (86/91)
Accuracy = 90.7489% (206/227)
Accuracy = 81.5217% (75/92)
Accuracy = 84.6154% (77/91)
Accuracy = 94.5055% (86/91)
Accuracy = 86.8132% (79/91)
Accuracy = 87.9121% (80/91)
Accuracy = 85.8696% (79/92)
Accuracy = 92.3077% (84/91)
Accuracy = 97.8022% (89/91)
Accuracy = 92.3077% (84/91)
Accuracy = 93.4066% (85/91)
Accuracy = 94.5652% (87/92)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7391% (89/92)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8261% (90/92)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8261% (90/92)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8261% (90/92)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
iter  1 act 2.218e+03 pre 1.939e+03 delta 1.656e+00 f 3.161e+03 |g| 4.032e+03 CG   2
iter  2 act 3.885e+02 pre 3.107e+02 delta 1.656e+00 f 9.428e+02 |g| 9.706e+02 CG   2
iter  3 act 1.341e+02 pre 1.076e+02 delta 1.656e+00 f 5.543e+02 |g| 3.313e+02 CG   2
cg reaches trust region boundary
iter  4 act 6.059e+01 pre 5.074e+01 delta 2.158e+00 f 4.201e+02 |g| 1.130e+02 CG   3
iter  5 act 2.057e+01 pre 1.759e+01 delta 2.303e+00 f 3.595e+02 |g| 3.766e+01 CG   4
Accuracy = 96.4758% (219/227)
Elapsed time is 3.614331 seconds.
Elapsed time is 0.000018 seconds.
Elapsed time is 3.230033 seconds.
Elapsed time is 0.000031 seconds.
Elapsed time is 1.944414 seconds.
Elapsed time is 1.830134 seconds.
Accuracy = 83.6957% (77/92)
Accuracy = 89.011% (81/91)
Accuracy = 85.7143% (78/91)
Accuracy = 90.1099% (82/91)
Accuracy = 92.3077% (84/91)
Accuracy = 91.3043% (84/92)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 100% (91/91)
Accuracy = 94.5652% (87/92)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5652% (87/92)
Accuracy = 98.9011% (90/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 98.9011% (90/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6522% (88/92)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 82.6087% (76/92)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.0352% (218/227)
Accuracy = 85.8696% (79/92)
Accuracy = 93.4066% (85/91)
Accuracy = 85.7143% (78/91)
Accuracy = 85.7143% (78/91)
Accuracy = 89.011% (81/91)
Accuracy = 97.8261% (90/92)
Accuracy = 100% (91/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 92.3077% (84/91)
Accuracy = 98.913% (91/92)
Accuracy = 100% (91/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.913% (91/92)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.913% (91/92)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8261% (90/92)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5055% (86/91)
Accuracy = 93.4783% (86/92)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7105% (147/152)
Accuracy = 95.1542% (216/227)
Accuracy = 63.0435% (58/92)
Accuracy = 41.7582% (38/91)
Accuracy = 57.1429% (52/91)
Accuracy = 51.6484% (47/91)
Accuracy = 61.5385% (56/91)
Accuracy = 73.913% (68/92)
Accuracy = 50.5495% (46/91)
Accuracy = 75.8242% (69/91)
Accuracy = 69.2308% (63/91)
Accuracy = 68.1319% (62/91)
Accuracy = 96.7391% (89/92)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 91.3043% (84/92)
Accuracy = 87.9121% (80/91)
Accuracy = 87.9121% (80/91)
Accuracy = 89.011% (81/91)
Accuracy = 84.6154% (77/91)
Accuracy = 33.6957% (31/92)
Accuracy = 40.6593% (37/91)
Accuracy = 32.967% (30/91)
Accuracy = 27.4725% (25/91)
Accuracy = 37.3626% (34/91)
Accuracy = 34.7826% (32/92)
Accuracy = 40.6593% (37/91)
Accuracy = 32.967% (30/91)
Accuracy = 27.4725% (25/91)
Accuracy = 37.3626% (34/91)
Accuracy = 96.7391% (89/92)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6522% (88/92)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5055% (86/91)
Accuracy = 31.5217% (29/92)
Accuracy = 40.6593% (37/91)
Accuracy = 32.967% (30/91)
Accuracy = 27.4725% (25/91)
Accuracy = 37.3626% (34/91)
Accuracy = 31.5217% (29/92)
Accuracy = 40.6593% (37/91)
Accuracy = 32.967% (30/91)
Accuracy = 27.4725% (25/91)
Accuracy = 37.3626% (34/91)
Accuracy = 97.8261% (90/92)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7391% (89/92)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 31.5217% (29/92)
Accuracy = 40.6593% (37/91)
Accuracy = 32.967% (30/91)
Accuracy = 27.4725% (25/91)
Accuracy = 37.3626% (34/91)
Accuracy = 56.5217% (52/92)
Accuracy = 53.8462% (49/91)
Accuracy = 32.967% (30/91)
Accuracy = 47.2527% (43/91)
Accuracy = 62.6374% (57/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7391% (89/92)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 31.5217% (29/92)
Accuracy = 40.6593% (37/91)
Accuracy = 32.967% (30/91)
Accuracy = 27.4725% (25/91)
Accuracy = 37.3626% (34/91)
Accuracy = 93.4783% (86/92)
Accuracy = 96.7033% (88/91)
Accuracy = 92.3077% (84/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6522% (88/92)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4783% (86/92)
Accuracy = 96.7033% (88/91)
Accuracy = 92.3077% (84/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 94.5652% (87/92)
Accuracy = 97.8022% (89/91)
Accuracy = 92.3077% (84/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5652% (87/92)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5652% (87/92)
Accuracy = 97.8022% (89/91)
Accuracy = 92.3077% (84/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4783% (86/92)
Accuracy = 46.1538% (42/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 85.022% (193/227)
Accuracy = 86.9565% (80/92)
Accuracy = 91.2088% (83/91)
Accuracy = 86.8132% (79/91)
Accuracy = 86.8132% (79/91)
Accuracy = 87.9121% (80/91)
Accuracy = 92.3913% (85/92)
Accuracy = 97.8022% (89/91)
Accuracy = 89.011% (81/91)
Accuracy = 90.1099% (82/91)
Accuracy = 92.3077% (84/91)
Accuracy = 95.6522% (88/92)
Accuracy = 97.8022% (89/91)
Accuracy = 89.011% (81/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7391% (89/92)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 100% (91/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 100% (91/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 100% (91/91)
iter  1 act 2.246e+04 pre 1.965e+04 delta 1.676e+00 f 3.161e+04 |g| 4.214e+04 CG   2
iter  2 act 4.004e+03 pre 3.183e+03 delta 1.676e+00 f 9.149e+03 |g| 1.005e+04 CG   2
iter  3 act 1.535e+03 pre 1.209e+03 delta 1.701e+00 f 5.145e+03 |g| 3.413e+03 CG   2
cg reaches trust region boundary
iter  4 act 7.342e+02 pre 5.959e+02 delta 2.386e+00 f 3.609e+03 |g| 1.186e+03 CG   3
cg reaches trust region boundary
iter  5 act 3.513e+02 pre 2.946e+02 delta 3.188e+00 f 2.875e+03 |g| 4.382e+02 CG   3
iter  6 act 1.238e+02 pre 1.019e+02 delta 3.190e+00 f 2.524e+03 |g| 1.605e+02 CG   4
Accuracy = 96.0352% (218/227)
Elapsed time is 3.075388 seconds.
Elapsed time is 0.000021 seconds.
Elapsed time is 3.035507 seconds.
Elapsed time is 0.000027 seconds.
Elapsed time is 4.088507 seconds.
Elapsed time is 4.005421 seconds.
Accuracy = 89.1304% (82/92)
Accuracy = 87.9121% (80/91)
Accuracy = 90.1099% (82/91)
Accuracy = 83.5165% (76/91)
Accuracy = 89.011% (81/91)
Accuracy = 95.6522% (88/92)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7391% (89/92)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 89.011% (81/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 93.4066% (85/91)
Accuracy = 95.5947% (217/227)
Accuracy = 90.2174% (83/92)
Accuracy = 85.7143% (78/91)
Accuracy = 91.2088% (83/91)
Accuracy = 86.8132% (79/91)
Accuracy = 86.8132% (79/91)
Accuracy = 97.8261% (90/92)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.913% (91/92)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.913% (91/92)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8261% (90/92)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6522% (88/92)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 91.3043% (84/92)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.0263% (149/152)
Accuracy = 96.0352% (218/227)
Accuracy = 45.6522% (42/92)
Accuracy = 64.8352% (59/91)
Accuracy = 51.6484% (47/91)
Accuracy = 48.3516% (44/91)
Accuracy = 50.5495% (46/91)
Accuracy = 66.3043% (61/92)
Accuracy = 73.6264% (67/91)
Accuracy = 68.1319% (62/91)
Accuracy = 65.9341% (60/91)
Accuracy = 72.5275% (66/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8022% (89/91)
Accuracy = 100% (91/91)
Accuracy = 88.0435% (81/92)
Accuracy = 85.7143% (78/91)
Accuracy = 85.7143% (78/91)
Accuracy = 90.1099% (82/91)
Accuracy = 91.2088% (83/91)
Accuracy = 33.6957% (31/92)
Accuracy = 35.1648% (32/91)
Accuracy = 38.4615% (35/91)
Accuracy = 32.967% (30/91)
Accuracy = 31.8681% (29/91)
Accuracy = 34.7826% (32/92)
Accuracy = 35.1648% (32/91)
Accuracy = 38.4615% (35/91)
Accuracy = 32.967% (30/91)
Accuracy = 31.8681% (29/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4066% (85/91)
Accuracy = 98.9011% (90/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6522% (88/92)
Accuracy = 96.7033% (88/91)
Accuracy = 91.2088% (83/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 33.6957% (31/92)
Accuracy = 35.1648% (32/91)
Accuracy = 36.2637% (33/91)
Accuracy = 32.967% (30/91)
Accuracy = 31.8681% (29/91)
Accuracy = 33.6957% (31/92)
Accuracy = 35.1648% (32/91)
Accuracy = 36.2637% (33/91)
Accuracy = 32.967% (30/91)
Accuracy = 31.8681% (29/91)
Accuracy = 98.913% (91/92)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 100% (91/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 33.6957% (31/92)
Accuracy = 35.1648% (32/91)
Accuracy = 36.2637% (33/91)
Accuracy = 32.967% (30/91)
Accuracy = 31.8681% (29/91)
Accuracy = 33.6957% (31/92)
Accuracy = 43.956% (40/91)
Accuracy = 87.9121% (80/91)
Accuracy = 32.967% (30/91)
Accuracy = 31.8681% (29/91)
Accuracy = 98.913% (91/92)
Accuracy = 100% (91/91)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8022% (89/91)
Accuracy = 100% (91/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 92.3077% (84/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 33.6957% (31/92)
Accuracy = 35.1648% (32/91)
Accuracy = 71.4286% (65/91)
Accuracy = 32.967% (30/91)
Accuracy = 31.8681% (29/91)
Accuracy = 96.7391% (89/92)
Accuracy = 92.3077% (84/91)
Accuracy = 93.4066% (85/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8261% (90/92)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8261% (90/92)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4066% (85/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7391% (89/92)
Accuracy = 92.3077% (84/91)
Accuracy = 93.4066% (85/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
